Date_statistics,Number of new cases,c1_school_closing,c2_workplace_closing,c3_cancel_public_events,c4_restrictions_on_gatherings,c5_close_public_transport,c6_stay_at_home_requirements,c7_movement_restriction,c8_international_travel,h1_public_information_campaigns,h2_testing_policy,h3_contact_tracing,h6_facial_coverings,h7_vaccination_policy,h8_protection_of_elderly_people
2020-01-01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-01-29,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-01-31,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-01,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-03,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-06,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-07,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-10,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-12,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-13,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-14,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-15,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-16,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-17,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-18,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-19,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-20,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-21,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-22,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-23,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-24,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-25,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-26,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-02-27,64,0,0,0,0,0,0,0,0,1,1,2,0,0,0
2020-02-28,69,0,0,0,0,0,0,0,0,1,1,2,0,0,0
2020-02-29,65,0,0,0,0,0,0,0,0,1,1,2,0,0,0
2020-03-01,135,0,0,0,0,0,0,0,0,1,1,2,0,0,0
2020-03-02,144,0,0,0,0,0,0,0,0,1,1,2,0,0,0
2020-03-03,127,0,0,0,0,0,0,0,0,1,1,2,0,0,0
2020-03-04,140,0,0,0,0,0,0,0,0,1,1,2,0,0,0
2020-03-05,166,0,0,0,0,0,0,0,0,1,1,2,0,0,0
2020-03-06,202,0,0,0,0,0,0,0,0,2,1,2,0,0,0
2020-03-07,239,0,0,0,0,0,0,0,0,2,1,2,0,0,0
2020-03-08,243,0,0,0,0,0,0,0,0,2,1,2,0,0,0
2020-03-09,446,0,0,0,0,0,0,0,0,2,1,2,0,0,1
2020-03-10,420,0,0,2,1,0,0,0,0,2,1,2,0,0,1
2020-03-11,528,0,0,2,1,0,0,0,0,2,1,2,0,0,1
2020-03-12,577,1,2,2,3,0,1,0,0,2,1,1,0,0,1
2020-03-13,677,1,2,2,3,0,1,0,3,2,1,1,0,0,1
2020-03-14,694,1,2,2,3,0,1,0,3,2,1,1,0,0,1
2020-03-15,759,1,2,2,3,0,1,0,3,2,1,1,0,0,1
2020-03-16,1057,3,2,2,3,0,1,0,3,2,1,1,0,0,1
2020-03-17,827,3,2,2,3,0,1,0,3,2,1,1,0,0,1
2020-03-18,863,3,2,2,3,0,1,0,3,2,1,1,0,0,1
2020-03-19,825,3,2,2,3,0,1,0,3,2,1,1,0,0,1
2020-03-20,1000,3,2,2,3,0,1,0,3,2,1,1,0,0,3
2020-03-21,874,3,2,2,3,0,1,0,3,2,1,1,0,0,3
2020-03-22,749,3,2,2,3,0,1,0,3,2,1,1,0,0,3
2020-03-23,1201,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-03-24,968,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-03-25,1034,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-03-26,948,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-03-27,1067,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-03-28,864,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-03-29,801,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-03-30,1124,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-03-31,853,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-01,1120,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-02,1026,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-03,1052,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-04,999,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-05,787,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-06,1151,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-07,998,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-08,1037,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-09,900,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-10,997,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-11,833,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-12,739,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-13,774,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-14,756,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-15,747,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-16,703,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-17,699,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-18,606,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-19,456,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-20,649,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-21,470,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-22,463,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-23,409,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-24,400,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-25,362,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-26,293,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-27,328,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-28,333,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-29,315,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-04-30,274,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-05-01,335,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-05-02,236,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-05-03,209,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-05-04,267,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-05-05,203,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-05-06,218,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-05-07,211,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-05-08,200,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-05-09,195,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-05-10,152,3,2,2,4,1,2,1,3,2,1,1,0,0,3
2020-05-11,230,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-12,184,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-13,176,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-14,144,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-15,170,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-16,137,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-17,161,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-18,188,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-19,195,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-20,180,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-21,199,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-22,203,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-23,184,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-24,120,2,2,2,4,1,1,1,3,2,1,1,0,0,3
2020-05-25,196,2,2,2,4,1,1,1,3,2,1,1,0,0,2
2020-05-26,144,2,2,2,4,1,1,1,3,2,1,1,0,0,2
2020-05-27,165,2,2,2,4,1,1,1,3,2,1,1,0,0,2
2020-05-28,143,2,2,2,4,1,1,1,3,2,1,1,0,0,2
2020-05-29,142,2,2,2,4,1,1,1,3,2,1,1,0,0,2
2020-05-30,166,2,2,2,4,1,1,1,3,2,1,1,0,0,2
2020-05-31,124,2,2,2,4,1,1,1,3,2,1,1,0,0,2
2020-06-01,165,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-02,139,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-03,148,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-04,154,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-05,168,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-06,160,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-07,102,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-08,145,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-09,135,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-10,159,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-11,135,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-12,138,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-13,111,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-14,106,2,2,2,3,0,1,1,3,2,2,2,2,0,2
2020-06-15,117,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-16,82,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-17,92,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-18,68,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-19,74,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-20,77,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-21,56,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-22,80,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-23,70,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-24,92,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-25,73,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-26,62,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-27,77,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-28,57,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-29,75,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-06-30,61,1,2,2,3,0,1,1,3,2,2,2,2,0,1
2020-07-01,74,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-02,63,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-03,52,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-04,51,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-05,52,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-06,95,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-07,82,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-08,101,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-09,98,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-10,116,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-11,128,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-12,118,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-13,173,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-14,170,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-15,211,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-16,144,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-17,189,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-18,170,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-19,185,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-20,243,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-21,228,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-22,287,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-23,215,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-24,237,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-25,321,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-26,290,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-27,455,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-28,393,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-29,447,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-30,418,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-07-31,475,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-08-01,493,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-08-02,504,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-08-03,666,1,2,0,2,0,1,0,3,2,2,2,2,0,1
2020-08-04,593,1,2,0,2,0,1,0,3,2,2,2,2,0,1
